mood_happy,mood_sad,mood_aggressive,mood_relaxed,mood_party,added_at
0.5311,0.1391,0.5815,0.3431,0.7689,2024-06-08 23:10
0.5485,0.175,0.618,0.381,0.7389,2024-06-09 07:12
0.552,0.1893,0.6461,0.4093,0.7098,2024-06-09 22:05
0.5716,0.1975,0.6595,0.4296,0.6795,2024-06-10 07:39
0.5683,0.2062,0.6269,0.4175,0.6495,2024-06-12 22:41
0.5782,0.2112,0.6444,0.437,0.6218,2024-06-13 16:14
0.5892,0.2077,0.6451,0.4409,0.631,2024-06-15 20:35
0.5751,0.2034,0.6524,0.4385,0.6406,2024-06-20 06:38
0.5775,0.2066,0.6658,0.4488,0.6327,2024-06-24 09:58
0.5828,0.2086,0.6802,0.4596,0.6264,2024-06-24 09:58
0.5792,0.2046,0.6927,0.4692,0.6303,2024-06-24 10:04
0.5741,0.1993,0.6899,0.4634,0.6423,2024-06-24 10:08
0.5728,0.1974,0.6938,0.4593,0.6489,2024-06-24 11:21
0.5699,0.199,0.704,0.4567,0.6522,2024-06-25 21:10
0.5747,0.1991,0.7131,0.4668,0.653,2024-06-25 23:33
0.5795,0.1949,0.7005,0.4606,0.656,2024-06-26 11:55
0.5812,0.1926,0.7015,0.4557,0.6607,2024-06-26 11:55
0.5781,0.1907,0.7048,0.4574,0.665,2024-06-28 22:14
0.5652,0.1916,0.7143,0.4639,0.6619,2024-07-01 14:37
0.5602,0.1862,0.7019,0.4546,0.6686,2024-07-01 14:37
0.5457,0.1826,0.7078,0.4481,0.6777,2024-07-02 16:58
0.5551,0.1913,0.712,0.4609,0.6587,2024-07-02 17:16
0.5324,0.1916,0.7097,0.4486,0.6638,2024-07-04 20:43
0.5444,0.1967,0.724,0.4604,0.6563,2024-07-04 22:08
0.5431,0.199,0.7419,0.4722,0.6578,2024-07-04 22:12
0.5505,0.2027,0.75,0.4803,0.6533,2024-07-04 22:31
0.5551,0.204,0.7691,0.4916,0.6506,2024-07-04 22:34
0.5643,0.2069,0.7839,0.506,0.645,2024-07-07 01:10
0.5685,0.198,0.7814,0.5118,0.6535,2024-07-09 00:28
0.5777,0.2145,0.7861,0.526,0.6351,2024-07-09 00:47
0.5714,0.2147,0.793,0.531,0.6412,2024-07-09 00:52
0.5715,0.2056,0.7909,0.5275,0.646,2024-07-09 01:11
0.5715,0.1991,0.7886,0.5186,0.6578,2024-07-09 01:13
0.5704,0.194,0.7888,0.5094,0.6732,2024-07-11 12:56
0.5704,0.187,0.8059,0.5145,0.6915,2024-07-11 13:00
0.5624,0.1856,0.8078,0.5109,0.701,2024-07-12 00:37
0.5696,0.211,0.8191,0.5266,0.6758,2024-07-15 19:11
0.5755,0.2084,0.8213,0.5224,0.6793,2024-07-15 19:36
0.5741,0.2022,0.8189,0.5127,0.6919,2024-07-15 19:50
0.5685,0.205,0.8203,0.5162,0.6899,2024-07-15 19:51
0.5697,0.2116,0.822,0.5158,0.6909,2024-07-16 16:58
0.5695,0.211,0.8254,0.515,0.6941,2024-07-16 17:07
0.5581,0.2217,0.8326,0.5292,0.6732,2024-07-16 17:10
0.5639,0.2258,0.8346,0.5447,0.6543,2024-07-16 17:20
0.5669,0.2348,0.8349,0.5445,0.6478,2024-07-16 17:52
0.573,0.2355,0.8533,0.5493,0.6492,2024-07-17 20:50
0.561,0.2355,0.8582,0.5476,0.6498,2024-07-18 00:07
0.561,0.2372,0.8639,0.5489,0.65,2024-07-20 01:31
0.5733,0.237,0.8645,0.5468,0.6537,2024-07-20 01:34
0.5811,0.2372,0.8598,0.544,0.6546,2024-07-20 01:48
0.6072,0.2397,0.8436,0.5499,0.6313,2024-07-21 22:59
0.6115,0.2354,0.8398,0.5472,0.6357,2024-07-22 00:00
0.6396,0.2346,0.8233,0.5562,0.6138,2024-07-22 10:17
0.6327,0.2474,0.8318,0.5551,0.6061,2024-07-24 03:10
0.6342,0.2451,0.8238,0.5485,0.6085,2024-07-26 06:44
0.6205,0.2455,0.831,0.5486,0.6018,2024-07-27 00:30
0.6036,0.2452,0.8137,0.5319,0.5968,2024-07-27 09:19
0.6055,0.2421,0.8044,0.5196,0.6042,2024-07-28 03:16
0.5961,0.2398,0.7861,0.5044,0.6094,2024-07-29 05:54
0.5828,0.2219,0.7708,0.4824,0.6326,2024-07-29 06:13
0.5877,0.2196,0.7714,0.477,0.6349,2024-07-29 06:18
0.5875,0.2125,0.7524,0.4633,0.6443,2024-07-29 07:01
0.5782,0.2179,0.7545,0.4664,0.6394,2024-07-29 07:35
0.5617,0.2175,0.7564,0.4598,0.6411,2024-08-03 16:49
0.5707,0.2183,0.7547,0.4624,0.6368,2024-08-03 17:20
0.5764,0.2154,0.753,0.4597,0.6449,2024-08-03 18:05
0.5584,0.1876,0.7423,0.4344,0.675,2024-08-03 20:57
0.5645,0.1884,0.7213,0.4317,0.6688,2024-08-03 23:34
0.5718,0.1876,0.7006,0.428,0.669,2024-08-03 23:48
0.5793,0.1935,0.698,0.4276,0.6616,2024-08-04 00:09
0.5812,0.1903,0.693,0.4229,0.6587,2024-08-04 00:49
0.5887,0.1893,0.6859,0.4159,0.6589,2024-08-04 02:31
0.5976,0.1751,0.6711,0.3927,0.6859,2024-08-04 02:47
0.6004,0.1729,0.6633,0.3824,0.7037,2024-08-04 02:49
0.5956,0.1678,0.6618,0.3789,0.7023,2024-08-04 22:42
0.5899,0.1651,0.637,0.3677,0.7087,2024-08-04 22:57
0.5982,0.1672,0.6341,0.3748,0.707,2024-08-06 03:34
0.5949,0.181,0.6352,0.3811,0.683,2024-08-06 18:05
0.5844,0.177,0.6317,0.3669,0.6909,2024-08-07 04:44
0.5853,0.1782,0.651,0.3784,0.6864,2024-08-07 07:38
0.583,0.201,0.6709,0.3943,0.679,2024-08-07 10:05
0.5683,0.1969,0.676,0.381,0.6943,2024-08-09 06:51
0.5572,0.1951,0.6874,0.3724,0.7067,2024-08-11 03:14
0.5603,0.1849,0.6814,0.3736,0.7112,2024-08-11 03:25
0.5626,0.1888,0.6945,0.3846,0.7003,2024-08-11 06:19
0.563,0.1848,0.6894,0.3776,0.7112,2024-08-12 10:08
0.572,0.1854,0.704,0.3884,0.719,2024-08-19 20:35
0.5521,0.1897,0.715,0.3917,0.7128,2024-08-20 11:30
0.5559,0.1971,0.739,0.4059,0.6978,2024-08-20 11:30
0.5603,0.1958,0.7394,0.4083,0.7005,2024-08-21 12:41
0.5596,0.1981,0.7167,0.4017,0.6861,2024-08-25 22:00
0.5613,0.2171,0.7368,0.4205,0.6603,2024-08-25 22:07
0.5658,0.2102,0.723,0.41,0.6698,2024-08-28 23:44
0.5742,0.2123,0.7238,0.4239,0.6703,2024-08-29 05:16
0.5617,0.2105,0.7306,0.42,0.6777,2024-08-30 23:44
0.5635,0.207,0.726,0.4094,0.6849,2024-08-31 22:28
0.5624,0.21,0.7273,0.4149,0.6796,2024-08-31 22:41
0.5518,0.2134,0.7421,0.4199,0.6829,2024-09-01 20:59
0.5565,0.2378,0.7679,0.4439,0.6585,2024-09-07 01:28
0.5491,0.2248,0.7691,0.4338,0.6812,2024-09-07 01:28
0.5529,0.2228,0.7709,0.4364,0.6761,2024-09-08 07:14
0.5422,0.2248,0.7654,0.4391,0.663,2024-09-08 17:29
0.5526,0.2277,0.7738,0.4562,0.651,2024-09-12 04:53
0.5462,0.222,0.7699,0.4478,0.6527,2024-09-12 16:19
0.5497,0.2138,0.7538,0.4393,0.6618,2024-09-12 17:06
0.5472,0.2241,0.7784,0.4558,0.6407,2024-09-13 03:51
0.5509,0.2291,0.7812,0.4608,0.6315,2024-09-13 03:54
0.5391,0.2114,0.752,0.4381,0.6579,2024-09-13 05:27
0.559,0.2178,0.7404,0.4513,0.6399,2024-09-13 06:11
0.5591,0.2185,0.732,0.4488,0.6372,2024-09-14 19:46
0.5541,0.1937,0.7295,0.4364,0.6647,2024-09-16 01:36
0.5491,0.1913,0.7237,0.4367,0.6639,2024-09-17 15:42
0.5504,0.1912,0.7218,0.439,0.6719,2024-09-19 14:05
0.5399,0.1853,0.7219,0.4321,0.6846,2024-09-19 16:31
0.5371,0.1875,0.7226,0.4317,0.6883,2024-09-19 17:25
0.5374,0.1963,0.7281,0.4478,0.6738,2024-09-22 18:54
0.5356,0.196,0.7292,0.4493,0.6668,2024-09-22 18:56
0.5495,0.1918,0.7279,0.4505,0.672,2024-09-24 23:09
0.5632,0.1864,0.7224,0.4432,0.6741,2024-09-25 17:09
0.5674,0.1884,0.7212,0.441,0.6591,2024-09-25 17:09
0.5613,0.1845,0.7327,0.44,0.6735,2024-09-30 08:58
0.5514,0.1657,0.7179,0.4222,0.6986,2024-10-01 05:51
0.5521,0.1634,0.723,0.4206,0.7005,2024-10-04 01:49
0.5508,0.1593,0.7132,0.4099,0.7013,2024-10-05 21:32
0.5472,0.1604,0.7121,0.4124,0.7035,2024-10-06 04:15
0.5417,0.1628,0.7169,0.4176,0.6997,2024-10-10 01:17
0.5379,0.1614,0.7227,0.4142,0.7009,2024-10-23 05:24
0.5391,0.1609,0.732,0.4236,0.6974,2024-10-23 05:41
0.5316,0.1445,0.7304,0.4151,0.7087,2024-10-25 03:35
0.538,0.1465,0.7263,0.4183,0.7016,2024-10-26 20:34
0.5403,0.1453,0.7107,0.4106,0.7116,2024-10-28 17:23
0.5476,0.1485,0.7215,0.4191,0.7023,2024-10-28 20:26
0.5376,0.1522,0.719,0.412,0.7016,2024-10-29 05:15
0.5445,0.1512,0.7062,0.4107,0.7013,2024-10-29 05:53
0.5385,0.1544,0.7098,0.4108,0.7015,2024-10-29 05:56
0.53,0.1505,0.7108,0.4108,0.7134,2024-10-30 19:27
0.5284,0.1459,0.7137,0.4071,0.7197,2024-11-05 08:24
0.5381,0.1479,0.7408,0.4227,0.7165,2024-11-06 20:02
0.5333,0.1598,0.7553,0.4308,0.7069,2024-11-10 00:07
0.5319,0.1626,0.7632,0.4341,0.7078,2024-11-10 01:42
0.5133,0.1632,0.7567,0.423,0.7048,2024-11-11 23:47
0.5264,0.1629,0.7482,0.4269,0.7018,2024-11-12 05:48
0.5221,0.1649,0.747,0.4221,0.7007,2024-11-12 05:48
0.5342,0.1703,0.7514,0.4374,0.6788,2024-11-13 08:50
0.524,0.1752,0.7559,0.4384,0.67,2024-11-13 13:02
0.5317,0.1699,0.7528,0.4249,0.6803,2024-11-15 15:50
0.5365,0.1718,0.7571,0.4349,0.6695,2024-11-17 01:39
0.546,0.1725,0.7534,0.4381,0.6681,2024-11-17 01:46
0.5417,0.1737,0.7519,0.4398,0.6758,2024-11-17 02:12
0.5366,0.1735,0.7669,0.4455,0.6899,2024-11-18 23:54
0.5467,0.1744,0.7584,0.4442,0.686,2024-11-20 22:06
0.5487,0.182,0.772,0.4529,0.6738,2024-11-21 05:20
0.5542,0.1864,0.7702,0.458,0.6628,2024-11-21 16:54
0.5534,0.1903,0.7825,0.4727,0.6535,2024-11-21 17:10
0.557,0.1913,0.7815,0.4706,0.6536,2024-11-23 06:23
0.5476,0.1905,0.7727,0.4663,0.6554,2024-11-23 09:06
0.5429,0.1872,0.7575,0.4605,0.6614,2024-11-23 11:42
0.5387,0.1845,0.7491,0.4473,0.6697,2024-11-23 16:35
0.5351,0.1849,0.7477,0.4448,0.6718,2024-11-25 00:41
0.5179,0.1841,0.7506,0.4381,0.676,2024-11-30 04:06
0.4968,0.1854,0.7695,0.4456,0.6652,2024-11-30 05:35
0.4996,0.1859,0.7797,0.4562,0.6689,2024-11-30 05:40
0.5045,0.1901,0.786,0.4636,0.6675,2024-12-01 01:00
0.492,0.1965,0.8103,0.4773,0.6588,2024-12-03 08:11
0.4963,0.192,0.8098,0.4739,0.6644,2024-12-03 08:20
0.5073,0.1914,0.8058,0.4728,0.6604,2024-12-03 09:18
0.504,0.1886,0.7983,0.4694,0.6592,2024-12-03 19:09
0.5186,0.1881,0.7851,0.4663,0.6627,2024-12-03 19:53
0.5123,0.1689,0.7655,0.4491,0.6904,2024-12-04 10:47
0.5089,0.1643,0.7466,0.4385,0.6976,2024-12-04 11:36
0.5147,0.1619,0.7316,0.4368,0.7025,2024-12-04 14:55
0.5199,0.1632,0.7243,0.4332,0.7014,2024-12-05 07:26
0.5278,0.1709,0.7309,0.442,0.6792,2024-12-07 20:40
0.5224,0.1733,0.7297,0.4349,0.6816,2024-12-08 07:31
0.5282,0.1612,0.704,0.4199,0.6919,2024-12-11 06:31
0.5277,0.1642,0.6991,0.4265,0.6825,2024-12-11 09:03
0.5243,0.1597,0.6879,0.411,0.7033,2024-12-18 12:44
0.5223,0.1603,0.6803,0.4094,0.6991,2024-12-18 13:15
0.5199,0.165,0.6877,0.4243,0.6935,2024-12-18 13:35
0.5152,0.1701,0.685,0.4267,0.6883,2024-12-20 06:05
0.5098,0.1716,0.7002,0.4323,0.6877,2024-12-21 05:49
0.4991,0.1771,0.7026,0.4296,0.6803,2024-12-23 12:49
0.5049,0.1818,0.7129,0.4397,0.6798,2024-12-25 01:19
0.5054,0.1834,0.7036,0.4287,0.6799,2024-12-26 14:59
0.5046,0.1828,0.6975,0.4281,0.671,2024-12-30 17:36
0.5164,0.1868,0.7081,0.4377,0.6606,2024-12-30 19:57
0.5392,0.1918,0.7188,0.4519,0.6452,2025-01-01 14:17
0.5566,0.2137,0.7288,0.4743,0.6142,2025-01-01 18:04
0.5591,0.2043,0.717,0.4617,0.6271,2025-01-01 23:35
0.5635,0.2059,0.7067,0.4629,0.6244,2025-01-01 23:38
0.5714,0.2015,0.6824,0.4469,0.6409,2025-01-03 00:26
0.5731,0.2002,0.6693,0.437,0.65,2025-01-03 00:42
0.5659,0.192,0.6662,0.4265,0.659,2025-01-03 01:03
0.5789,0.1878,0.6642,0.424,0.6605,2025-01-04 13:39
0.5716,0.1985,0.6788,0.4354,0.6439,2025-01-05 19:09
0.5719,0.2002,0.6712,0.4324,0.6392,2025-01-06 15:02
0.5702,0.2046,0.6544,0.4225,0.6266,2025-01-07 00:34
0.5598,0.2125,0.6682,0.4302,0.6166,2025-01-07 14:37
0.5716,0.2172,0.6789,0.4386,0.5998,2025-01-07 14:38
0.5742,0.2185,0.6833,0.443,0.5979,2025-01-07 14:39
0.5795,0.2226,0.6997,0.4544,0.5941,2025-01-09 01:07
0.5743,0.2212,0.7101,0.4544,0.5954,2025-01-14 22:56
0.5739,0.2152,0.7143,0.4577,0.6099,2025-01-14 23:10
0.573,0.2199,0.7146,0.4591,0.6109,2025-01-15 15:32
0.5854,0.2261,0.7356,0.4723,0.6106,2025-01-16 10:10
0.5882,0.2198,0.7336,0.4616,0.6208,2025-01-18 01:41
0.5888,0.2194,0.7205,0.4559,0.6126,2025-01-20 20:29
0.5932,0.2281,0.7351,0.472,0.6073,2025-01-21 17:56
0.5896,0.222,0.7333,0.4564,0.6149,2025-01-25 00:56
0.5887,0.2184,0.7343,0.454,0.6205,2025-01-25 05:41
0.5888,0.22,0.7323,0.4601,0.6153,2025-01-26 04:28
0.5918,0.2089,0.7259,0.4552,0.6374,2025-01-26 04:36
0.5821,0.2022,0.7216,0.4444,0.6422,2025-01-27 09:25
0.5861,0.1974,0.716,0.4421,0.648,2025-01-27 09:32
0.5859,0.1998,0.7205,0.4428,0.6455,2025-01-28 00:16
0.5782,0.1995,0.7081,0.4389,0.6466,2025-01-30 00:51
0.5614,0.1977,0.7073,0.4315,0.6582,2025-01-30 01:10
0.5563,0.1852,0.7044,0.4258,0.6664,2025-02-01 02:46
0.5556,0.1896,0.7165,0.4382,0.6542,2025-02-01 02:47
0.5532,0.1847,0.7181,0.4296,0.661,2025-02-01 02:48
0.5707,0.191,0.736,0.4484,0.6426,2025-02-01 03:21
0.565,0.1904,0.7377,0.4469,0.6416,2025-02-01 04:38
0.5778,0.1885,0.7327,0.4462,0.6444,2025-02-05 05:12
0.5606,0.1887,0.7335,0.4439,0.6514,2025-02-05 21:19
0.5694,0.1799,0.7127,0.4366,0.6617,2025-02-05 23:23
0.5637,0.1794,0.7239,0.4466,0.6576,2025-02-05 23:36
0.5558,0.1785,0.7475,0.455,0.66,2025-02-06 05:34
0.5618,0.1692,0.7403,0.4458,0.6723,2025-02-06 09:56
0.551,0.1708,0.7477,0.4466,0.6788,2025-02-07 02:34
0.5489,0.1751,0.7616,0.4526,0.6735,2025-02-08 20:03
0.5473,0.1749,0.7607,0.447,0.6685,2025-02-11 10:13
0.54,0.1751,0.76,0.4436,0.6734,2025-02-14 02:53
0.5294,0.1725,0.7585,0.4358,0.6812,2025-02-14 08:58
0.5181,0.1596,0.7513,0.4202,0.6997,2025-02-15 22:00
0.5142,0.1552,0.7465,0.4122,0.7042,2025-02-15 22:48
0.5078,0.1635,0.7567,0.4265,0.6981,2025-02-16 01:43
0.5086,0.1655,0.7667,0.434,0.6995,2025-02-16 01:45
0.4906,0.1604,0.7602,0.4133,0.7007,2025-02-17 01:42
0.4825,0.1806,0.7637,0.4317,0.6794,2025-02-20 03:02
0.4777,0.1921,0.7664,0.4368,0.6508,2025-02-21 15:05
0.4867,0.1919,0.7694,0.439,0.6445,2025-02-25 09:42
0.4936,0.2065,0.7759,0.4461,0.637,2025-02-26 16:16
0.4791,0.2174,0.7819,0.4513,0.6146,2025-02-26 16:17
0.4754,0.2192,0.791,0.4508,0.6149,2025-03-05 23:31
0.481,0.2253,0.7978,0.463,0.6043,2025-03-06 13:32
0.4848,0.2216,0.8018,0.4574,0.6099,2025-03-06 19:54
0.4848,0.2205,0.8031,0.4538,0.603,2025-03-06 19:57
0.4876,0.2097,0.7832,0.4372,0.6158,2025-03-06 21:43
0.4966,0.2228,0.7857,0.4462,0.5983,2025-03-12 04:17
0.5102,0.2231,0.7786,0.4499,0.5985,2025-03-15 20:16
0.4995,0.2195,0.7769,0.4402,0.6123,2025-03-15 20:17
0.5076,0.2213,0.7778,0.4441,0.6118,2025-03-15 20:29
0.5098,0.2211,0.7618,0.4422,0.6093,2025-03-15 20:29
0.5199,0.2226,0.755,0.4409,0.6102,2025-03-17 21:38
0.5206,0.2441,0.7781,0.4589,0.5881,2025-03-18 06:59
0.5175,0.2372,0.7735,0.436,0.6097,2025-03-19 00:13
0.533,0.2451,0.7704,0.4404,0.6074,2025-03-19 03:24
0.522,0.2452,0.7694,0.4329,0.6056,2025-03-21 21:16
0.5194,0.24,0.7583,0.4242,0.6135,2025-03-21 22:50
0.5116,0.2347,0.7558,0.4151,0.6236,2025-03-25 14:47
0.5224,0.2337,0.7573,0.4199,0.6217,2025-03-27 04:55
0.5398,0.2603,0.7705,0.446,0.5914,2025-03-28 13:23
0.5564,0.2821,0.7715,0.4617,0.566,2025-03-30 20:41
0.5828,0.2984,0.7804,0.4876,0.5366,2025-03-30 21:07
0.5912,0.327,0.7901,0.5105,0.5102,2025-03-30 21:13
0.6098,0.3429,0.7906,0.52,0.4903,2025-03-30 21:17
0.6246,0.3679,0.806,0.5401,0.4682,2025-03-30 22:39
0.646,0.3804,0.8116,0.5645,0.4471,2025-03-30 22:39
0.6662,0.3737,0.808,0.5624,0.4427,2025-03-30 22:43
0.6864,0.386,0.8082,0.5745,0.4421,2025-03-31 00:35
0.677,0.3846,0.8079,0.5638,0.4568,2025-04-02 15:48
0.6832,0.3723,0.8007,0.5645,0.4572,2025-04-03 13:55
0.7029,0.3614,0.7845,0.5619,0.4825,2025-04-03 20:45
0.711,0.3582,0.785,0.5619,0.4866,2025-04-03 20:45
0.7234,0.377,0.7858,0.5689,0.4768,2025-04-04 03:00
0.7276,0.3754,0.7835,0.5662,0.4818,2025-04-07 08:11
0.7345,0.383,0.783,0.58,0.4682,2025-04-08 14:24
0.7282,0.3866,0.8044,0.5931,0.4697,2025-04-09 08:01
0.706,0.3745,0.803,0.5727,0.4963,2025-04-12 02:57
0.7003,0.3761,0.8035,0.5733,0.4912,2025-04-13 06:04
0.7074,0.3774,0.8006,0.5783,0.4885,2025-04-13 08:48
0.6972,0.3716,0.7893,0.5669,0.4965,2025-04-13 09:48
0.684,0.3814,0.8118,0.5708,0.4879,2025-04-13 10:50
0.6823,0.3782,0.8041,0.5687,0.4904,2025-04-13 22:33
0.6733,0.3558,0.7984,0.5443,0.5221,2025-04-14 20:50
0.6853,0.3682,0.8036,0.5681,0.4969,2025-04-15 19:20
0.6695,0.3683,0.8086,0.5678,0.5075,2025-04-15 21:58
0.681,0.3667,0.7983,0.5665,0.511,2025-04-17 17:07
0.6836,0.3694,0.8054,0.5735,0.5051,2025-04-23 22:47
0.6866,0.3732,0.8073,0.58,0.5002,2025-04-28 02:07
0.6876,0.3815,0.8118,0.5874,0.496,2025-04-28 17:53
0.6666,0.3539,0.7983,0.5574,0.527,2025-05-04 16:54
0.6539,0.335,0.7977,0.5465,0.5493,2025-05-05 08:12
0.6339,0.3221,0.7976,0.5311,0.5737,2025-05-06 00:08
0.6088,0.2927,0.7938,0.5075,0.6055,2025-05-06 00:14
0.5957,0.2705,0.7871,0.4931,0.628,2025-05-08 04:46
0.577,0.2443,0.7783,0.4701,0.6547,2025-05-09 16:08
0.5513,0.233,0.7794,0.446,0.6831,2025-05-12 07:48
0.5476,0.2205,0.7767,0.4358,0.7076,2025-05-12 19:42
0.5437,0.1967,0.7759,0.4222,0.725,2025-05-13 03:39
0.5495,0.197,0.7546,0.4214,0.7042,2025-05-13 20:24
0.5451,0.1927,0.7584,0.4129,0.7078,2025-05-13 20:36
0.5363,0.1921,0.7597,0.4102,0.7057,2025-05-14 20:37
0.5438,0.2167,0.7648,0.4316,0.6766,2025-05-14 22:56
0.541,0.188,0.7445,0.4115,0.7047,2025-05-16 16:39
0.5332,0.1899,0.7519,0.4128,0.7028,2025-05-18 05:32
0.531,0.1823,0.7277,0.3941,0.7048,2025-05-18 06:56
0.5265,0.1797,0.7201,0.3812,0.7107,2025-05-19 18:05
0.5362,0.1816,0.7154,0.3867,0.7055,2025-05-19 20:35
0.5291,0.184,0.7326,0.3866,0.7074,2025-05-21 18:53
0.5173,0.1897,0.7434,0.3964,0.701,2025-05-21 19:30
0.522,0.1927,0.763,0.4049,0.6894,2025-05-22 02:57
0.5312,0.1964,0.7672,0.4234,0.6724,2025-05-24 02:52
0.5308,0.1986,0.7813,0.4238,0.6687,2025-05-24 21:08
0.5466,0.2261,0.7869,0.4511,0.6366,2025-05-25 03:12
0.5487,0.2407,0.787,0.4555,0.6313,2025-05-25 03:12
0.5539,0.2342,0.7865,0.4611,0.6238,2025-05-26 05:33
0.5496,0.2409,0.8003,0.4744,0.6114,2025-05-26 08:14
0.5511,0.2416,0.8005,0.4708,0.6132,2025-05-26 08:14
0.5524,0.2389,0.806,0.473,0.6168,2025-05-26 09:15
0.5594,0.2533,0.8082,0.4825,0.6016,2025-05-26 18:52
0.5676,0.2663,0.8215,0.5089,0.5737,2025-05-26 18:56
0.5706,0.2607,0.8044,0.5009,0.5745,2025-05-26 19:16
0.5704,0.2576,0.7934,0.4947,0.5768,2025-05-27 03:02
0.5735,0.2586,0.7877,0.497,0.576,2025-05-27 03:56
0.5669,0.2625,0.7926,0.4972,0.5594,2025-05-27 03:56
0.5786,0.2699,0.8005,0.5133,0.5423,2025-05-28 20:46
0.6046,0.2927,0.8004,0.5377,0.5133,2025-05-30 03:26
0.5936,0.2935,0.8003,0.5333,0.5148,2025-05-30 14:24
0.5746,0.3032,0.8015,0.5403,0.5167,2025-05-31 20:34
0.5792,0.302,0.8094,0.5421,0.536,2025-05-31 20:38
0.5718,0.3106,0.8126,0.5501,0.5284,2025-05-31 20:48
0.5694,0.3191,0.8274,0.5694,0.5101,2025-05-31 20:54
0.5451,0.3103,0.828,0.5648,0.519,2025-05-31 21:51
0.5272,0.3229,0.8483,0.58,0.4995,2025-05-31 21:58
0.5203,0.3345,0.8531,0.5983,0.4807,2025-05-31 22:01
0.5159,0.3503,0.8853,0.6215,0.4811,2025-05-31 22:10
0.5165,0.3572,0.8947,0.6413,0.4672,2025-05-31 22:18
0.5124,0.3569,0.9014,0.6404,0.4655,2025-06-01 18:55
